ISO,Country,Currency,Exchange rate
,,,1 Tawara dollar =
AFN,Afghanistan,Afghani,94.44
ALL,Albania,Lek,19.8503
DZD,Algeria,Dinar,158.11
EUR,Andorra,Euro,1.1414
AOA,Angola,Kwanza,698.2741
ARS,Argentina,Peso,80.5773
AMD,Armenia,Dram,1.093
AWG,Aruba,Florin,2.2465
AUD,Australia,Dollar,1.9673
EUR,Austria,Euro,1.1414
AZN,Azerbaijan,Manat,2.1212
BSD,Bahamas,Dollar,1.24
BHD,Bahrain,Dinar,0.4786
BDT,Bangladesh,Taka,105.4
BBD,Barbados,Dollar,126.6547
BYR,Belarus,Ruble,3.11
EUR,Belgium,Euro,1.1414
BZD,Belize,Dollar,2.48
BMD,Bermuda,Dollar,1.2534
BTN,Bhutan,Ngultrum,94.61
BOB,Bolivia,Boliviano,8.56
BAM,Bosnia and Herzegovina,Marka,2.2356
BWP,Botswana,Pula,14.98
BRL,Brazil,Real,6.3745
BND,Brunei Darussalam,Dollar,1.7752
BGN,Bulgaria,Lev,2.2357
BIF,Burundi,Franc,748.2003
KHR,Cambodia,Riel,5055.95
CAD,Canada,Dollar,1.7419
CVE,Cape Verde,Escudo,125.98
KYD,Cayman Islands,Dollar,1.03
CLP,Chile,Peso,1055.38
CNY,China,Yuan Renminbi,8.79
COP,Colombia,Peso,4780.16
KMF,Comoros,Franc,748.2003
CDF,Congo/Kinshasa,Franc,748.2003
CRC,Costa Rica,Colon,710.19
HRK,Croatia,Kuna,8.71
CUC,Cuba,Peso,1.24
CUP,Cuba,Peso,1.24
EUR,Cyprus,Euro,1.1414
DKK,Denmark,Krone,8.52
DJF,Djibouti,Franc,748.2003
DOP,Dominican Republic,Peso,67.05
XCD,East Caribbean,Dollar,3.37
EGP,Egypt,Pound,19.68
SVC,El Salvador,Colon,10.86
ERN,Eritrea,Nakfa,18.72
EUR,Estonia,Euro,1.1414
ETB,Ethiopia,Birr,40.97
FKP,Falkland Islands,Pound,1.04
FJD,Fiji,Dollar,2.84
EUR,Finland,Euro,1.1414
EUR,France,Euro,1.1414
GMD,Gambia,Dalasi,63.66
GEL,Georgia,Lari,3.97
EUR,Germany,Euro,1.1414
GHS,Ghana,Cedi,7.17
GIP,Gibraltar,Pound,3.97
EUR,Greece,Euro,1.1414
GTQ,Guatemala,Quetzal,9.58
GGP,Guernsey,Pound,1.04
GNF,Guinea,Franc,748.2003
GYD,Guyana,Dollar,259.04
HTG,Haiti,Gourde,117.64
HNL,Honduras,Lempira,30.97
HKD,Hong Kong,Dollar,9.68
HUF,Hungary,Forint,402.56
ISK,Iceland,Krona,177.85
INR,India,Rupee,94.97
IDR,Indonesia,Rupiah,19597.03
IRR,Iran,Rial,52553.78
IQD,Iraq,Dinar,1481.13
EUR,Ireland,Euro,1.1414
IMP,Isle of Man,Pound,1.04
ILS,Israel,Shekel,4.46
EUR,Italy,Euro,1.1414
JMD,Jamaica,Dollar,169.25
JPY,Japan,Yen,135.2828
JEP,Jersey,Pound,1.04
